name: crypto
channels:
  - conda-forge
  - defaults
dependencies:
  - asttokens=2.4.1=pyhd8ed1ab_0
  - backoff=2.2.1=pyhd8ed1ab_0
  - bzip2=1.0.8=hcfcfb64_5
  - ca-certificates=2024.2.2=h56e8100_0
  - cffi=1.16.0=py311ha68e1ae_0
  - coinbase-advanced-py=1.3.0=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - comm=0.2.2=pyhd8ed1ab_0
  - cryptography=42.0.7=py311hfd75b31_0
  - debugpy=1.8.1=py311h12c1d0e_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - exceptiongroup=1.2.0=pyhd8ed1ab_2
  - executing=2.0.1=pyhd8ed1ab_0
  - importlib-metadata=7.1.0=pyha770c72_0
  - importlib_metadata=7.1.0=hd8ed1ab_0
  - intel-openmp=2024.1.0=h57928b3_965
  - ipykernel=6.29.3=pyha63f2e9_0
  - ipython=8.24.0=pyh7428d3b_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - joblib=1.4.2=pyhd8ed1ab_0
  - jupyter_client=8.6.1=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py311h1ea47a8_0
  - libblas=3.9.0=22_win64_mkl
  - libcblas=3.9.0=22_win64_mkl
  - libexpat=2.6.2=h63175ca_0
  - libffi=3.4.2=h8ffe710_5
  - libhwloc=2.10.0=default_h2fffb23_1000
  - libiconv=1.17=hcfcfb64_2
  - liblapack=3.9.0=22_win64_mkl
  - libsodium=1.0.18=h8d14728_1
  - libsqlite=3.45.3=hcfcfb64_0
  - libxml2=2.12.6=hc3477c8_2
  - libzlib=1.2.13=hcfcfb64_5
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - mkl=2024.1.0=h66d3029_692
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - numpy=1.26.4=py311h0b4df5a_0
  - openssl=3.3.0=hcfcfb64_0
  - packaging=24.0=pyhd8ed1ab_0
  - pandas=2.2.2=py311hf63dbb6_0
  - parso=0.8.4=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pip=24.0=pyhd8ed1ab_0
  - platformdirs=4.2.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.42=pyha770c72_0
  - psutil=5.9.8=py311ha68e1ae_0
  - pthreads-win32=2.9.1=hfa6e2cd_3
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pycparser=2.22=pyhd8ed1ab_0
  - pygments=2.18.0=pyhd8ed1ab_0
  - pyjwt=2.8.0=pyhd8ed1ab_1
  - python=3.11.9=h631f459_0_cpython
  - python-dateutil=2.9.0=pyhd8ed1ab_0
  - python-tzdata=2024.1=pyhd8ed1ab_0
  - python_abi=3.11=4_cp311
  - pytz=2024.1=pyhd8ed1ab_0
  - pywin32=306=py311h12c1d0e_2
  - pyzmq=26.0.3=py311h484c95c_0
  - scikit-learn=1.4.2=py311h142b183_0
  - scipy=1.13.0=py311hd4686c6_1
  - setuptools=69.5.1=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tbb=2021.12.0=h91493d7_0
  - threadpoolctl=3.5.0=pyhc1e730c_0
  - tk=8.6.13=h5226925_1
  - tornado=6.4=py311ha68e1ae_0
  - traitlets=5.14.3=pyhd8ed1ab_0
  - typing_extensions=4.11.0=pyha770c72_0
  - tzdata=2024a=h0c530f3_0
  - ucrt=10.0.22621.0=h57928b3_0
  - vc=14.3=hcf57466_18
  - vc14_runtime=14.38.33130=h82b7239_18
  - vs2015_runtime=14.38.33130=hcb4865c_18
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - websockets=12.0=py311ha68e1ae_0
  - wheel=0.43.0=pyhd8ed1ab_1
  - xz=5.2.6=h8d14728_0
  - zeromq=4.3.5=he0c23c2_3
  - zipp=3.17.0=pyhd8ed1ab_0
  - pip:
      - absl-py==2.1.0
      - astunparse==1.6.3
      - certifi==2024.2.2
      - charset-normalizer==3.3.2
      - flatbuffers==24.3.25
      - gast==0.5.4
      - google-pasta==0.2.0
      - grpcio==1.63.0
      - h5py==3.11.0
      - idna==3.7
      - keras==3.3.3
      - libclang==18.1.1
      - markdown==3.6
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - mdurl==0.1.2
      - ml-dtypes==0.3.2
      - namex==0.0.8
      - opt-einsum==3.3.0
      - optree==0.11.0
      - protobuf==4.25.3
      - requests==2.31.0
      - rich==13.7.1
      - tensorboard==2.16.2
      - tensorboard-data-server==0.7.2
      - tensorflow==2.16.1
      - tensorflow-intel==2.16.1
      - tensorflow-io-gcs-filesystem==0.31.0
      - termcolor==2.4.0
      - urllib3==2.2.1
      - werkzeug==3.0.3
      - wrapt==1.16.0
prefix: C:\Users\Artem\.conda\envs\crypto
